latitude,longitude,date,T2M,T2M_MAX,T2M_MIN,RH2M,PW,PS,TOA_SW_DNI,GWETROOT,QV10M,TOA_SW_DWN,QV2M,WS10M,WS10M_MAX,Z0M,GWETPROF,WS10M_MIN,SNODP,PRECTOTCORR
-28.11614,-61.90715,20240518,10.99,17.69,4.81,73.56,1.52,101.24,13.31,0.48,5.62,6.0,5.74,3.13,4.52,0.29,0.47,1.9,0.0,0.0
-28.11614,-61.90715,20240519,11.69,18.59,6.01,73.25,1.02,101.29,13.31,0.48,5.86,5.96,5.98,2.34,2.83,0.29,0.47,1.8,0.0,0.0
-28.11614,-61.90715,20240520,12.5,20.23,6.19,75.5,1.12,100.49,13.3,0.47,6.41,5.92,6.47,4.66,7.17,0.29,0.47,3.01,0.0,0.0
-14.73597,-63.50161,20240518,25.77,31.33,20.74,79.5,4.07,99.31,15.98,0.65,16.11,7.96,16.3,0.76,1.3,4.51,0.7,0.27,0.0,0.04
-14.73597,-63.50161,20240519,24.51,28.45,21.36,73.19,3.46,99.47,15.97,0.64,13.98,7.93,14.04,1.12,1.43,4.51,0.7,0.76,0.0,0.0
-14.73597,-63.50161,20240520,23.55,29.83,18.65,68.0,2.83,99.38,15.96,0.64,12.21,7.9,12.33,0.79,1.28,4.51,0.7,0.34,0.0,0.0
-18.22223,-57.71031,20240518,27.98,34.12,22.92,55.94,2.87,99.73,15.98,0.38,12.82,7.43,12.94,2.74,5.99,0.08,0.38,0.78,0.0,0.93
-18.22223,-57.71031,20240519,23.4,28.65,19.01,56.0,2.99,100.06,15.97,0.38,9.89,7.4,9.95,4.09,6.09,0.08,0.38,2.2,0.0,0.07
-18.22223,-57.71031,20240520,24.74,32.48,17.83,48.31,2.45,99.81,15.96,0.38,9.09,7.37,9.22,2.43,3.78,0.08,0.38,1.27,0.0,0.0
-12.03824,27.57088,20240518,19.86,27.96,12.69,68.69,1.64,87.55,15.98,0.63,10.44,8.21,10.68,2.95,4.85,0.82,0.7,1.88,0.0,0.2
-12.03824,27.57088,20240519,19.87,27.58,13.74,66.69,1.47,87.54,15.97,0.63,10.19,8.18,10.38,3.73,5.33,0.82,0.7,2.47,0.0,0.28
-12.03824,27.57088,20240520,18.83,26.89,11.69,68.88,1.37,87.61,15.96,0.63,10.01,8.16,10.19,3.98,6.22,0.81,0.7,2.48,0.0,0.64
-14.67404,-64.63625,20240518,25.95,30.69,21.33,79.19,4.14,99.47,15.98,0.67,16.17,7.96,16.54,0.7,1.15,4.33,0.67,0.29,0.0,0.2
-14.67404,-64.63625,20240519,23.73,27.38,20.28,77.12,3.91,99.65,15.97,0.67,14.1,7.93,14.22,1.38,1.71,4.33,0.67,0.95,0.0,0.0
-14.67404,-64.63625,20240520,22.71,28.4,17.89,72.0,3.02,99.56,15.96,0.66,12.15,7.9,12.57,1.05,1.56,4.33,0.66,0.42,0.0,0.0
-14.52035,17.87522,20240518,19.33,28.91,11.07,31.56,0.85,86.01,15.98,0.23,4.64,7.96,4.7,4.12,6.39,0.13,0.23,2.84,0.0,0.0
-14.52035,17.87522,20240519,19.39,29.19,10.97,27.31,0.88,85.98,15.97,0.23,3.91,7.93,3.97,4.15,6.25,0.13,0.23,2.87,0.0,0.0
-14.52035,17.87522,20240520,19.03,28.75,10.13,27.38,1.05,86.01,15.96,0.23,4.15,7.9,4.21,4.65,7.7,0.13,0.23,3.22,0.0,0.0
-19.96289,45.42909,20240518,25.43,32.76,19.15,62.75,3.15,96.82,15.98,0.48,12.15,7.3,12.51,1.86,3.1,0.06,0.49,0.57,0.0,0.03
-19.96289,45.42909,20240519,26.1,34.03,19.88,58.0,2.81,96.68,15.97,0.47,11.47,7.27,11.84,2.67,4.66,0.06,0.49,1.55,0.0,0.03
-19.96289,45.42909,20240520,25.76,33.19,19.73,58.19,2.72,96.88,15.96,0.47,11.66,7.24,11.96,4.3,6.69,0.06,0.48,1.12,0.0,0.03
-7.86111,-43.09217,20240518,28.82,35.66,22.99,45.88,3.93,96.99,15.98,0.38,11.23,8.8,11.35,3.76,6.55,0.15,0.41,2.16,0.0,0.0
-7.86111,-43.09217,20240519,29.52,36.57,23.4,49.25,4.06,96.98,15.97,0.38,12.57,8.77,12.63,4.39,6.46,0.15,0.41,2.66,0.0,0.1
-7.86111,-43.09217,20240520,29.01,36.55,23.43,45.31,3.54,97.0,15.96,0.38,10.93,8.75,11.05,4.27,6.75,0.15,0.41,2.73,0.0,0.12
-12.16454,35.89503,20240518,21.46,26.91,16.67,84.06,2.49,93.11,14.65,0.77,13.73,8.21,14.34,2.21,3.31,0.07,0.84,1.59,0.0,1.11
-12.16454,35.89503,20240519,21.06,26.21,17.08,85.12,2.66,93.12,14.64,0.77,13.67,8.19,14.16,3.01,4.92,0.07,0.84,2.05,0.0,1.69
-12.16454,35.89503,20240520,19.57,25.5,14.53,79.94,2.41,93.26,14.63,0.77,11.41,8.16,11.9,3.15,5.3,0.07,0.83,2.37,0.0,0.04
-22.50479,-63.75719,20240518,15.37,21.01,10.96,66.44,2.59,96.11,14.65,0.51,7.14,6.88,7.26,2.08,3.02,1.53,0.51,1.33,0.0,0.01
-22.50479,-63.75719,20240519,13.19,20.83,7.25,63.25,1.31,96.28,14.64,0.51,5.68,6.84,5.86,1.55,2.39,1.53,0.51,0.24,0.0,0.04
-22.50479,-63.75719,20240520,15.64,25.02,7.09,64.12,1.75,95.43,14.63,0.51,6.96,6.81,7.02,3.4,5.41,1.53,0.51,1.94,0.0,0.07
-12.16957,-50.08718,20240518,29.3,38.05,21.35,39.69,1.8,98.93,15.98,0.6,8.91,8.21,9.4,2.3,3.34,1.69,0.62,1.47,0.0,0.0
-12.16957,-50.08718,20240519,29.82,38.46,21.05,37.0,1.63,98.9,15.97,0.6,8.54,8.18,9.16,1.87,2.32,1.69,0.62,1.34,0.0,0.01
-12.16957,-50.08718,20240520,30.26,37.87,22.61,43.69,1.8,98.87,15.96,0.6,11.29,8.15,11.66,2.12,2.94,1.69,0.62,1.52,0.0,0.01
22.21416,84.87389,20240518,31.7,39.27,23.94,43.25,4.48,96.06,17.31,0.46,11.78,11.0,12.45,2.29,5.24,0.06,0.46,0.73,0.0,0.22
22.21416,84.87389,20240519,33.04,40.09,26.42,43.25,4.27,95.88,17.3,0.46,13.12,11.01,13.31,2.9,5.54,0.06,0.46,0.89,0.0,0.2
22.21416,84.87389,20240520,32.57,40.13,25.63,51.5,4.12,95.9,17.29,0.46,14.77,11.02,15.2,3.12,5.15,0.06,0.46,0.26,0.0,5.28
52.13433,20.25069,20240518,15.47,21.03,8.3,74.38,1.75,99.79,21.3,0.44,7.63,10.75,8.0,2.98,4.13,0.06,0.45,1.7,0.0,0.56
52.13433,20.25069,20240519,17.1,21.85,10.8,72.06,2.17,99.6,21.29,0.44,8.18,10.8,8.67,2.32,3.59,0.06,0.45,0.84,0.0,4.56
52.13433,20.25069,20240520,17.7,21.48,13.51,71.31,2.2,99.64,21.28,0.44,8.48,10.84,8.97,1.24,1.77,0.06,0.45,0.68,0.0,1.45
-16.14598,-55.41329,20240518,28.54,36.23,23.04,61.06,1.41,98.37,14.65,0.49,13.67,7.7,14.16,2.07,3.07,0.33,0.5,1.2,0.0,0.16
-16.14598,-55.41329,20240519,26.01,32.8,21.33,63.44,1.98,98.58,14.64,0.49,12.94,7.67,13.06,3.52,5.17,0.33,0.5,2.2,0.0,0.0
-16.14598,-55.41329,20240520,25.58,34.82,18.65,55.0,1.82,98.41,14.63,0.49,9.89,7.64,10.5,2.58,4.09,0.33,0.5,1.0,0.0,0.0
-14.35468,-62.88586,20240518,27.62,33.89,21.73,64.69,3.9,98.91,15.98,0.49,14.34,7.96,14.59,0.66,1.3,4.45,0.57,0.13,0.0,0.01
-14.35468,-62.88586,20240519,26.39,31.14,23.14,62.0,3.09,99.07,15.97,0.49,13.18,7.93,13.24,1.11,1.62,4.45,0.57,0.73,0.0,0.0
-14.35468,-62.88586,20240520,25.71,32.37,20.35,58.25,2.77,98.97,15.96,0.49,11.66,7.9,11.96,0.86,1.41,4.45,0.56,0.16,0.0,0.0
-12.58716,18.86935,20240518,20.15,29.26,11.93,33.94,1.27,86.14,15.98,0.24,5.37,8.21,5.49,4.0,6.18,0.07,0.27,2.85,0.0,0.01
-12.58716,18.86935,20240519,20.24,29.46,12.33,31.0,1.55,86.11,15.97,0.24,4.76,8.18,4.88,4.27,6.66,0.07,0.27,3.04,0.0,0.0
-12.58716,18.86935,20240520,19.82,28.73,12.29,35.56,1.44,86.14,15.96,0.24,5.74,8.16,5.86,4.73,7.87,0.07,0.27,3.15,0.0,0.05
-16.4476,-57.43547,20240518,29.23,34.87,24.19,59.0,1.9,99.62,15.98,0.38,14.47,7.7,14.65,1.51,3.75,0.54,0.38,0.15,0.0,0.53
-16.4476,-57.43547,20240519,26.23,31.72,21.98,55.44,2.27,99.89,15.97,0.38,11.6,7.67,11.66,3.72,5.13,0.54,0.38,2.48,0.0,0.0
-16.4476,-57.43547,20240520,25.49,33.05,19.18,49.44,2.02,99.72,15.96,0.38,9.58,7.64,9.77,2.4,3.66,0.54,0.38,1.34,0.0,0.0
-17.35032,47.20061,20240518,19.06,23.38,15.26,88.38,3.18,92.18,15.98,0.76,13.0,7.57,13.24,4.72,6.69,0.06,0.81,2.52,0.0,2.86
-17.35032,47.20061,20240519,19.82,23.53,17.7,89.06,3.62,92.08,15.97,0.76,13.73,7.54,13.98,4.9,6.55,0.06,0.81,3.22,0.0,2.97
-17.35032,47.20061,20240520,19.87,24.76,16.62,85.94,3.38,92.25,15.96,0.76,13.18,7.51,13.43,6.82,9.55,0.06,0.8,4.66,0.0,0.35
-11.18243,-45.74687,20240518,25.98,34.26,18.74,45.69,1.81,94.08,15.98,0.38,9.46,8.33,9.77,3.18,4.95,0.07,0.45,2.02,0.0,0.0
-11.18243,-45.74687,20240519,26.89,34.54,20.35,52.69,3.0,94.04,15.97,0.38,11.78,8.3,12.02,3.41,5.25,0.07,0.45,2.34,0.0,1.71
-11.18243,-45.74687,20240520,27.08,34.24,21.57,52.44,2.08,94.04,15.96,0.38,11.72,8.28,11.9,3.72,5.24,0.07,0.45,2.3,0.0,0.07
-4.12926,14.8279,20240518,25.36,29.51,22.33,87.44,4.61,95.65,15.98,0.6,17.94,9.13,18.43,2.06,2.8,0.07,0.67,1.12,0.0,0.37
-4.12926,14.8279,20240519,24.73,29.07,21.25,86.75,4.45,95.61,15.97,0.6,17.09,9.11,17.64,1.99,2.84,0.07,0.67,1.09,0.0,0.7
-4.12926,14.8279,20240520,25.49,29.8,21.74,84.5,4.33,95.62,15.96,0.59,17.27,9.08,17.94,1.72,2.51,0.07,0.66,0.59,0.0,0.27
-10.52872,37.38866,20240518,21.62,26.6,17.51,87.75,3.49,94.55,15.98,0.71,14.59,8.46,14.89,3.45,5.35,0.07,0.84,2.27,0.0,0.46
-10.52872,37.38866,20240519,21.77,25.99,19.42,87.5,3.34,94.54,15.97,0.7,14.71,8.43,15.01,4.73,6.7,0.07,0.84,2.89,0.0,2.54
-10.52872,37.38866,20240520,20.89,25.53,17.12,84.38,3.59,94.66,15.96,0.7,13.24,8.4,13.67,4.91,7.54,0.07,0.83,2.84,0.0,0.74
-16.94158,19.84327,20240518,20.29,29.99,12.54,24.44,0.7,89.08,14.65,0.19,3.6,7.7,3.66,4.53,6.93,0.05,0.21,3.2,0.0,0.0
-16.94158,19.84327,20240519,20.29,30.66,11.03,20.06,0.58,89.05,14.64,0.19,2.99,7.67,3.05,4.55,6.48,0.05,0.21,3.13,0.0,0.0
-16.94158,19.84327,20240520,20.53,30.15,12.51,23.88,0.78,89.09,14.63,0.19,3.66,7.64,3.72,5.24,7.18,0.05,0.21,3.51,0.0,0.0
-16.54414,-58.22133,20240518,29.54,35.27,24.74,55.5,2.29,99.83,15.98,0.38,13.79,7.7,13.98,1.6,3.78,0.15,0.38,0.4,0.0,0.55
-16.54414,-58.22133,20240519,26.06,31.36,21.56,54.62,2.47,100.13,15.97,0.38,11.35,7.67,11.35,3.86,6.07,0.15,0.38,2.27,0.0,0.02
-16.54414,-58.22133,20240520,25.75,33.43,19.83,47.75,2.27,99.95,15.96,0.38,9.46,7.64,9.52,2.86,4.41,0.15,0.38,1.98,0.0,0.0
-16.62043,21.45363,20240518,20.76,30.57,12.32,27.5,0.77,89.77,14.65,0.22,4.21,7.7,4.27,4.07,6.13,0.21,0.24,3.06,0.0,0.0
-16.62043,21.45363,20240519,20.76,31.21,11.57,22.88,0.76,89.74,14.64,0.22,3.42,7.67,3.48,4.25,6.37,0.21,0.24,2.98,0.0,0.0
-16.62043,21.45363,20240520,20.84,30.61,12.03,28.12,0.95,89.8,14.63,0.22,4.27,7.64,4.33,4.48,6.16,0.21,0.24,3.04,0.0,0.0
-13.12428,-51.42748,20240518,28.8,38.21,19.8,38.62,1.73,98.62,15.98,0.6,8.18,8.08,8.91,2.58,3.89,0.07,0.61,1.7,0.0,0.0
-13.12428,-51.42748,20240519,29.23,38.23,20.14,35.25,1.47,98.62,15.97,0.6,7.63,8.05,8.3,1.88,2.72,0.07,0.61,1.05,0.0,0.0
-13.12428,-51.42748,20240520,29.27,38.41,20.0,37.81,1.51,98.56,14.63,0.6,8.85,8.03,9.28,2.62,3.76,0.07,0.61,1.77,0.0,0.0
-11.54658,142.37291,20240518,25.49,27.94,23.9,87.94,5.77,100.0,14.65,0.79,17.76,8.34,18.01,7.02,8.73,0.3,0.88,5.86,0.0,0.31
-11.54658,142.37291,20240519,24.69,27.67,22.25,83.81,4.85,100.02,14.64,0.79,15.99,8.32,16.3,6.16,8.07,0.3,0.88,4.0,0.0,0.0
-11.54658,142.37291,20240520,24.28,27.65,21.83,84.62,4.66,100.14,14.63,0.78,15.69,8.29,16.05,5.63,8.25,0.3,0.88,3.73,0.0,0.0
-19.40576,44.60846,20240518,27.5,30.32,25.52,74.94,3.8,101.25,15.98,0.31,16.54,7.3,16.97,3.65,6.44,0.06,0.33,1.75,0.0,0.11
-19.40576,44.60846,20240519,28.19,32.25,25.34,68.69,3.15,101.07,15.97,0.3,15.44,7.27,16.17,4.53,7.84,0.06,0.33,2.12,0.0,0.01
-19.40576,44.60846,20240520,27.98,31.85,24.81,72.56,3.09,101.2,15.96,0.3,16.17,7.24,16.85,3.62,4.82,0.06,0.32,2.27,0.0,0.08
-16.13971,-55.41795,20240518,28.54,36.23,23.04,61.06,1.41,98.37,14.65,0.49,13.67,7.7,14.16,2.07,3.07,0.33,0.5,1.2,0.0,0.16
-16.13971,-55.41795,20240519,26.01,32.8,21.33,63.44,1.98,98.58,14.64,0.49,12.94,7.67,13.06,3.52,5.17,0.33,0.5,2.2,0.0,0.0
-16.13971,-55.41795,20240520,25.58,34.82,18.65,55.0,1.82,98.41,14.63,0.49,9.89,7.64,10.5,2.58,4.09,0.33,0.5,1.0,0.0,0.0
44.50542,-115.71824,20240518,4.1,11.24,-2.39,54.62,0.63,79.81,19.97,0.52,2.99,11.05,3.36,2.1,3.54,1.88,0.54,1.05,0.0,0.0
44.50542,-115.71824,20240519,1.68,7.65,-4.17,72.25,0.48,79.91,19.96,0.52,3.54,11.08,3.66,2.08,2.78,1.89,0.54,1.21,7.03,0.09
44.50542,-115.71824,20240520,2.04,7.78,-3.35,71.56,0.56,79.99,19.95,0.52,3.54,11.12,3.72,2.23,3.16,1.89,0.54,1.41,8.59,0.23
3.93691,-71.65028,20240518,26.62,28.82,24.54,90.31,5.86,99.02,17.31,0.97,19.53,9.89,20.02,1.49,2.85,0.08,0.96,0.52,0.0,45.06
3.93691,-71.65028,20240519,27.01,29.84,24.3,85.5,5.82,99.0,17.3,0.98,18.49,9.87,19.29,1.09,1.93,0.08,0.97,0.34,0.0,23.09
3.93691,-71.65028,20240520,25.89,28.27,24.19,89.19,5.84,98.91,17.29,0.99,18.25,9.86,18.86,1.55,3.84,0.08,0.98,0.15,0.0,23.01
-17.1123,35.36937,20240518,22.33,28.02,18.41,80.56,2.76,98.87,14.65,0.53,13.24,7.57,13.43,3.56,5.26,0.08,0.52,1.82,0.0,1.21
-17.1123,35.36937,20240519,21.71,27.69,17.43,78.5,2.51,98.96,14.64,0.52,12.27,7.54,12.51,4.13,5.86,0.08,0.52,2.38,0.0,0.85
-17.1123,35.36937,20240520,22.0,27.89,18.09,77.31,2.48,99.05,14.63,0.52,12.33,7.51,12.51,4.58,6.58,0.08,0.52,2.53,0.0,2.32
-21.12759,46.88584,20240518,17.37,23.18,12.94,86.0,2.27,87.45,15.98,0.77,11.66,7.03,12.02,2.35,3.21,0.26,0.81,0.2,0.0,0.58
-21.12759,46.88584,20240519,16.48,21.34,13.33,88.94,1.73,87.46,14.64,0.77,11.72,6.99,11.9,4.22,5.73,0.26,0.81,2.34,0.0,3.66
-21.12759,46.88584,20240520,15.08,19.61,12.82,88.94,1.99,87.68,14.63,0.77,10.62,6.96,10.8,6.84,8.34,0.26,0.81,5.66,0.0,7.02
-15.83518,-63.78505,20240518,25.81,31.34,20.3,72.62,4.0,99.07,15.98,0.44,14.77,7.83,14.89,0.8,1.56,4.54,0.49,0.11,0.0,0.05
-15.83518,-63.78505,20240519,21.54,24.81,19.01,60.44,3.59,99.41,15.97,0.43,9.7,7.8,9.77,1.49,1.82,4.54,0.48,1.09,0.0,0.0
-15.83518,-63.78505,20240520,22.42,28.58,17.47,63.44,2.99,99.16,15.96,0.43,10.74,7.77,10.86,0.79,1.07,4.54,0.48,0.2,0.0,0.0
-15.19059,-63.24435,20240518,27.31,33.64,21.18,63.5,4.0,98.53,15.98,0.41,13.98,7.83,14.16,0.61,0.93,4.54,0.49,0.16,0.0,0.0
-15.19059,-63.24435,20240519,25.28,29.61,21.94,60.12,3.59,98.74,15.97,0.41,12.08,7.8,12.15,1.23,1.55,4.54,0.49,0.87,0.0,0.0
-15.19059,-63.24435,20240520,24.7,31.71,19.3,57.94,2.99,98.61,15.96,0.41,11.11,7.77,11.29,0.85,1.28,4.54,0.49,0.26,0.0,0.0
-14.17127,136.63745,20240518,26.83,28.49,25.53,76.44,2.86,100.94,15.98,0.65,16.17,7.97,16.78,8.84,12.19,0.0,0.64,5.62,0.0,0.02
-14.17127,136.63745,20240519,26.39,28.01,24.9,73.81,2.95,100.94,15.97,0.64,15.14,7.94,15.81,8.78,10.23,0.0,0.62,7.34,0.0,0.03
-14.17127,136.63745,20240520,25.46,27.4,23.82,68.62,2.61,101.07,15.96,0.62,13.12,7.91,13.85,9.3,10.41,0.0,0.62,8.47,0.0,0.06
-12.96923,141.83655,20240518,25.39,28.78,23.15,86.06,4.75,100.68,14.65,0.77,16.97,8.22,17.33,6.75,8.59,0.04,0.83,5.33,0.0,0.0
-12.96923,141.83655,20240519,24.4,27.98,21.99,82.88,4.11,100.7,14.64,0.77,15.26,8.19,15.75,6.1,7.37,0.04,0.82,4.7,0.0,0.0
-12.96923,141.83655,20240520,23.91,27.9,21.24,83.62,4.15,100.84,14.63,0.76,14.89,8.17,15.38,6.12,7.48,0.04,0.82,5.24,0.0,0.0
-15.49282,-62.23304,20240518,26.62,32.64,21.26,61.31,3.9,97.43,15.98,0.41,13.18,7.83,13.37,0.66,1.41,4.55,0.47,0.07,0.0,0.0
-15.49282,-62.23304,20240519,23.81,28.45,20.15,60.81,3.21,97.66,15.97,0.41,11.35,7.8,11.35,1.3,1.59,4.55,0.46,0.96,0.0,0.0
-15.49282,-62.23304,20240520,24.06,30.71,18.31,56.31,2.84,97.49,15.96,0.41,10.5,7.77,10.68,0.95,1.32,4.55,0.46,0.58,0.0,0.0
4.58079,34.93505,20240518,28.46,34.4,23.05,66.25,4.43,94.76,17.31,0.66,15.44,9.97,16.42,3.35,6.28,0.04,0.66,1.72,0.0,0.0
4.58079,34.93505,20240519,28.1,33.89,23.44,68.81,4.76,94.74,17.3,0.66,16.11,9.96,16.85,3.86,7.15,0.04,0.65,1.48,0.0,6.04
4.58079,34.93505,20240520,27.6,31.55,23.08,73.38,5.09,94.85,17.29,0.68,16.78,9.95,17.58,2.03,4.36,0.04,0.66,0.05,0.0,11.01
